"Step","concat_no_gan - generated B distribution"
"52","{""_type"":""histogram"",""values"":[3,2,12,14,17,37,61,128,187,359,530,769,1013,1375,1746,2036,2451,2516,2871,2937,2995,2886,2961,2841,2708,2507,2528,2297,2435,2381,2498,2675,2760,3006,3356,3515,4111,4492,5056,5555,6291,6492,7037,7329,7735,8250,8776,9356,10260,10894,11727,12866,14077,15124,16380,17518,19019,20529,21758,23616,24903,26432,28062,29723,31272,32511,33937,34906,35826,36590,36430,36284,35983,34442,32614,31079,28503,26340,23353,20844,17787,15259,12816,10441,8466,6777,5247,4012,2917,2176,1609,1062,815,540,353,208,172,94,60,70],""bins"":[0,2.5500003051757814,5.100000610351563,7.650000915527344,10.200001220703125,12.750001525878908,15.300001831054688,17.85000213623047,20.40000244140625,22.950002746582033,25.500003051757815,28.050003356933594,30.600003662109376,33.15000396728516,35.70000427246094,38.25000457763672,40.8000048828125,43.35000518798828,45.900005493164066,48.450005798339845,51.00000610351563,53.55000640869141,56.10000671386719,58.650007019042974,61.20000732421875,63.75000762939453,66.30000793457032,68.8500082397461,71.40000854492187,73.95000885009766,76.50000915527345,79.05000946044922,81.600009765625,84.15001007080079,86.70001037597656,89.25001068115235,91.80001098632813,94.3500112915039,96.90001159667969,99.45001190185548,102.00001220703126,104.55001251220703,107.10001281738282,109.6500131225586,112.20001342773438,114.75001373291016,117.30001403808595,119.85001434326172,122.4000146484375,124.95001495361329,127.50001525878906,130.05001556396485,132.60001586914063,135.15001617431642,137.7000164794922,140.25001678466796,142.80001708984375,145.35001739501953,147.90001770019532,150.4500180053711,153.0000183105469,155.55001861572265,158.10001892089844,160.65001922607422,163.20001953125,165.7500198364258,168.30002014160158,170.85002044677736,173.40002075195312,175.9500210571289,178.5000213623047,181.05002166748048,183.60002197265626,186.15002227783205,188.7000225830078,191.2500228881836,193.80002319335938,196.35002349853517,198.90002380371095,201.45002410888674,204.00002441406252,206.55002471923828,209.10002502441407,211.65002532958985,214.20002563476564,216.75002593994142,219.3000262451172,221.85002655029297,224.40002685546875,226.95002716064454,229.50002746582032,232.0500277709961,234.6000280761719,237.15002838134765,239.70002868652344,242.25002899169922,244.800029296875,247.3500296020508,249.90002990722658,252.45003021240237,255.00003051757812]}"
"57","{""values"":[42,20,44,74,95,128,238,327,490,675,1003,1370,1858,2329,3172,3945,4886,5899,6975,8163,9549,10801,11927,13119,14064,15357,16368,17252,18039,19169,19333,19950,20517,20811,20722,21080,21407,21712,21691,21941,22160,22255,22339,22285,22668,22746,22759,23321,23112,23450,23599,23792,23900,23988,23824,23505,23033,22916,21780,21429,20448,19161,18228,17169,15822,14516,13346,11843,10495,9425,8113,6790,5846,4912,3923,3217,2565,1987,1495,1151,827,552,416,303,201,153,107,54,38,26,20,5,8,6,1,2,0,1,0,1],""_type"":""histogram"",""bins"":[0,2.4191969299316405,4.838393859863281,7.2575907897949214,9.676787719726562,12.095984649658202,14.515181579589843,16.934378509521483,19.353575439453124,21.772772369384764,24.191969299316405,26.611166229248045,29.030363159179686,31.449560089111326,33.86875701904297,36.287953948974604,38.70715087890625,41.12634780883789,43.54554473876953,45.964741668701166,48.38393859863281,50.803135528564454,53.22233245849609,55.64152938842773,58.06072631835937,60.479923248291016,62.89912017822265,65.31831710815429,67.73751403808593,70.15671096801758,72.57590789794921,74.99510482788085,77.4143017578125,79.83349868774414,82.25269561767578,84.67189254760741,87.09108947753906,89.5102864074707,91.92948333740233,94.34868026733398,96.76787719726562,99.18707412719726,101.60627105712891,104.02546798706054,106.44466491699218,108.86386184692383,111.28305877685546,113.7022557067871,116.12145263671874,118.54064956665039,120.95984649658203,123.37904342651366,125.7982403564453,128.21743728637693,130.63663421630858,133.05583114624022,135.47502807617187,137.8942250061035,140.31342193603516,142.7326188659668,145.15181579589841,147.57101272583006,149.9902096557617,152.40940658569335,154.828603515625,157.24780044555663,159.66699737548828,162.08619430541992,164.50539123535157,166.92458816528318,169.34378509521483,171.76298202514647,174.18217895507811,176.60137588500976,179.0205728149414,181.43976974487305,183.85896667480466,186.2781636047363,188.69736053466795,191.1165574645996,193.53575439453124,195.95495132446288,198.37414825439453,200.79334518432617,203.21254211425781,205.63173904418943,208.05093597412107,210.47013290405272,212.88932983398436,215.308526763916,217.72772369384765,220.1469206237793,222.5661175537109,224.98531448364255,227.4045114135742,229.82370834350584,232.2429052734375,234.66210220336913,237.08129913330077,239.50049606323242,241.91969299316406]}"
"62","{""values"":[81,95,237,452,834,1495,2566,4220,6242,9033,12205,15389,18703,21448,24602,26877,29027,30490,31262,32144,31919,31162,30141,28576,27160,25080,22994,21157,19344,17183,15822,14248,12987,12083,11331,10958,10303,9715,9577,9131,8892,8584,8610,8217,8254,8091,8116,8013,8054,7967,8022,7848,8065,8170,8517,8575,8891,9072,9305,9625,9964,10650,10986,11326,11634,12094,12363,12797,13245,13047,12790,12421,12342,11717,10797,10023,8993,8068,7125,5985,5097,4151,3339,2618,2063,1547,1177,854,694,445,347,242,168,104,75,46,29,19,9,24],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"67","{""values"":[14,17,49,45,108,211,436,718,1152,1782,2510,3370,4055,4726,5037,5505,5801,5898,6037,5997,5904,5836,5637,5439,5228,4795,4706,4365,4113,3887,3698,3635,3567,3489,3618,3783,3702,4127,4217,4445,4815,5113,5138,5456,5828,6034,6411,6793,7278,7947,8436,9145,10042,10835,11772,13098,14093,15627,17212,18768,20628,22260,24205,26191,28644,30535,32331,34043,35682,36587,37393,37504,37781,36982,35521,33550,31183,28841,25933,23084,19748,17035,13917,11291,9066,7167,5531,4134,3134,2214,1609,1133,795,492,331,237,163,74,61,66],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"72","{""values"":[17,13,31,47,98,154,238,343,564,854,1267,1723,2345,3221,4100,5086,6160,7396,8397,9651,10980,12027,12941,14019,14656,15639,16205,16538,16892,17355,18154,18209,18503,19005,19448,20039,20366,20715,21415,21137,22098,22492,22843,22743,22623,22833,22730,22350,22206,21906,21607,20812,19992,19995,19592,18616,18097,17756,17280,16627,16191,15895,15189,15139,14576,14296,13640,13383,13008,12332,11564,10862,10010,9182,8210,7357,6568,5684,4810,4070,3488,2752,2160,1711,1321,1065,794,604,425,332,234,184,116,92,74,31,24,16,15,26],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"77","{""values"":[43,44,97,184,326,598,988,1602,2484,3765,5235,6865,8662,10074,11511,13064,14115,14884,15882,16402,16723,17182,17233,16916,16717,16688,16215,15849,15597,14979,14716,14436,14179,13965,13961,13811,13715,13352,13460,13267,12972,12726,12835,12719,12485,12498,12574,12803,12774,13124,13615,13711,14565,15124,15655,16895,17541,18348,18799,19496,20264,20747,20914,21062,20912,20710,20599,19721,18974,17747,16615,15120,13882,12578,11136,9844,8559,7197,6195,5196,4260,3494,2750,2186,1719,1310,1014,790,562,443,316,227,146,107,81,49,45,19,11,30],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"82","{""values"":[83,98,227,414,842,1707,2896,4625,6712,8731,10714,12177,14282,15943,17727,19700,21484,23334,25103,26125,27253,27868,27957,28232,27719,27197,26733,25487,24413,23509,22076,21265,19758,18390,17152,15892,14942,14096,13170,12455,11673,11224,10774,10590,10391,10014,10109,10029,10245,10426,10322,10410,10296,10856,11140,11141,11549,11772,11975,12139,12381,12201,12117,12176,11864,11533,10975,10767,10204,9461,8748,7940,7406,6420,5921,5271,4593,3943,3400,2931,2509,2057,1634,1367,1190,948,738,568,460,346,260,193,152,105,78,41,40,30,19,26],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"87","{""values"":[34,38,59,146,278,519,848,1401,2184,3066,4234,5384,6639,8033,9055,10515,11933,13089,14297,15797,16701,17760,18431,18779,18960,18760,18447,18063,17488,17023,16306,15543,15069,14671,14229,13756,13481,13258,12720,12385,11882,11724,11851,11734,11666,12204,12432,12822,13387,13967,14586,14893,15076,15151,15215,15188,14654,14605,14404,14142,13580,13214,13342,13091,13277,13373,13611,13868,14471,15017,15690,15820,16127,16624,16291,15971,15561,14829,13726,12541,10934,9702,8149,6704,5451,4427,3327,2648,1915,1371,989,673,466,294,192,145,67,60,23,53],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"92","{""values"":[32,25,53,82,169,284,455,810,1431,2269,3360,4260,5354,5884,6581,7354,8596,9803,11194,12912,14850,16351,18292,20114,21615,22839,24054,24691,25675,26506,26660,26428,25901,25623,24377,23749,22434,21620,20331,19370,18564,17976,17320,16969,16419,16197,16079,16017,15919,16020,15897,15630,15824,15707,15617,15379,15473,15180,15141,14702,14834,14500,13916,13543,13145,12742,11900,11345,10659,9711,8938,8222,7641,6727,5972,5274,4593,3858,3156,2826,2277,1868,1468,1259,913,703,533,454,321,242,170,147,101,51,40,38,28,11,14,18],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"97","{""_type"":""histogram"",""values"":[74,110,255,575,1227,2186,3834,6366,9369,12854,16036,18296,19297,19717,19494,19206,18960,18282,17698,17402,16612,15487,14465,13579,12996,12058,11801,11219,11071,10778,10519,10448,10286,10087,10013,9986,9544,9346,8933,8855,8528,8103,7787,7647,7389,7167,7119,7124,7086,7266,7475,7907,8482,9219,9884,10810,11765,12719,13720,14871,15901,17063,18114,19197,20202,21107,21639,22128,22508,22465,22492,21962,20744,20090,18548,17128,15760,14056,12268,10591,8971,7506,6117,4991,3990,3029,2407,1782,1327,935,694,482,310,232,161,98,69,36,24,63],""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"102","{""values"":[50,44,99,174,332,650,1098,1819,2968,4423,6327,8368,10258,11432,12640,13969,14839,15856,17386,18695,20012,21472,22482,23586,24369,24898,24895,25005,24806,24400,24379,24288,23815,23093,22583,22044,21056,20196,19001,17882,17257,16353,15572,15062,14351,13955,13594,13185,12953,12583,12714,12208,12180,12008,12027,12223,12586,12636,12743,13149,12849,12989,12793,12901,12342,11962,11520,10889,10296,9559,8722,8024,7150,6340,5555,5020,4394,3661,3237,2647,2205,1814,1498,1183,939,775,573,446,312,242,181,142,132,75,69,30,25,19,9,29],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"107","{""_type"":""histogram"",""values"":[41,33,65,177,393,785,1517,2861,4634,6231,7486,8067,8286,8743,8858,9086,9401,9631,9922,10179,10423,10307,10115,10446,10135,10068,9866,9771,9634,9613,9547,9528,9237,9117,8810,8630,8263,8252,8154,7836,7896,8174,8352,8348,8767,9176,9867,10505,11178,11899,12764,13659,14910,15722,17011,18579,19748,21171,22309,23615,25053,26718,27478,28042,28713,28973,28784,28374,27565,26391,25146,23523,21605,19863,17763,15952,13985,12247,10514,8663,7529,6047,5002,3962,3142,2446,1916,1444,1083,793,601,449,317,217,155,105,64,56,36,62],""bins"":[0,2.5500003051757814,5.100000610351563,7.650000915527344,10.200001220703125,12.750001525878908,15.300001831054688,17.85000213623047,20.40000244140625,22.950002746582033,25.500003051757815,28.050003356933594,30.600003662109376,33.15000396728516,35.70000427246094,38.25000457763672,40.8000048828125,43.35000518798828,45.900005493164066,48.450005798339845,51.00000610351563,53.55000640869141,56.10000671386719,58.650007019042974,61.20000732421875,63.75000762939453,66.30000793457032,68.8500082397461,71.40000854492187,73.95000885009766,76.50000915527345,79.05000946044922,81.600009765625,84.15001007080079,86.70001037597656,89.25001068115235,91.80001098632813,94.3500112915039,96.90001159667969,99.45001190185548,102.00001220703126,104.55001251220703,107.10001281738282,109.6500131225586,112.20001342773438,114.75001373291016,117.30001403808595,119.85001434326172,122.4000146484375,124.95001495361329,127.50001525878906,130.05001556396485,132.60001586914063,135.15001617431642,137.7000164794922,140.25001678466796,142.80001708984375,145.35001739501953,147.90001770019532,150.4500180053711,153.0000183105469,155.55001861572265,158.10001892089844,160.65001922607422,163.20001953125,165.7500198364258,168.30002014160158,170.85002044677736,173.40002075195312,175.9500210571289,178.5000213623047,181.05002166748048,183.60002197265626,186.15002227783205,188.7000225830078,191.2500228881836,193.80002319335938,196.35002349853517,198.90002380371095,201.45002410888674,204.00002441406252,206.55002471923828,209.10002502441407,211.65002532958985,214.20002563476564,216.75002593994142,219.3000262451172,221.85002655029297,224.40002685546875,226.95002716064454,229.50002746582032,232.0500277709961,234.6000280761719,237.15002838134765,239.70002868652344,242.25002899169922,244.800029296875,247.3500296020508,249.90002990722658,252.45003021240237,255.00003051757812]}"
