"Step","concat_no_gan - generated R distribution"
"52","{""values"":[14,8,11,34,39,67,119,179,322,408,635,919,1189,1595,2110,2539,3290,3970,4785,5593,6148,6963,7448,8302,8542,8747,8965,9091,9312,9312,9348,9298,9263,9268,9258,9344,9497,9370,9407,9475,9401,9334,9316,9424,9269,9441,9375,9636,9629,9923,10109,10815,11502,12096,13262,14512,15768,16916,18554,19791,21410,22792,23866,24699,25779,26652,26974,27462,27713,27519,27328,27095,26746,25793,25414,24964,24160,23085,21877,20196,18147,16730,14715,12452,10491,8477,6543,5175,3937,2819,1891,1339,843,509,319,186,103,53,35,31],""_type"":""histogram"",""bins"":[0,2.5500003051757814,5.100000610351563,7.650000915527344,10.200001220703125,12.750001525878908,15.300001831054688,17.85000213623047,20.40000244140625,22.950002746582033,25.500003051757815,28.050003356933594,30.600003662109376,33.15000396728516,35.70000427246094,38.25000457763672,40.8000048828125,43.35000518798828,45.900005493164066,48.450005798339845,51.00000610351563,53.55000640869141,56.10000671386719,58.650007019042974,61.20000732421875,63.75000762939453,66.30000793457032,68.8500082397461,71.40000854492187,73.95000885009766,76.50000915527345,79.05000946044922,81.600009765625,84.15001007080079,86.70001037597656,89.25001068115235,91.80001098632813,94.3500112915039,96.90001159667969,99.45001190185548,102.00001220703126,104.55001251220703,107.10001281738282,109.6500131225586,112.20001342773438,114.75001373291016,117.30001403808595,119.85001434326172,122.4000146484375,124.95001495361329,127.50001525878906,130.05001556396485,132.60001586914063,135.15001617431642,137.7000164794922,140.25001678466796,142.80001708984375,145.35001739501953,147.90001770019532,150.4500180053711,153.0000183105469,155.55001861572265,158.10001892089844,160.65001922607422,163.20001953125,165.7500198364258,168.30002014160158,170.85002044677736,173.40002075195312,175.9500210571289,178.5000213623047,181.05002166748048,183.60002197265626,186.15002227783205,188.7000225830078,191.2500228881836,193.80002319335938,196.35002349853517,198.90002380371095,201.45002410888674,204.00002441406252,206.55002471923828,209.10002502441407,211.65002532958985,214.20002563476564,216.75002593994142,219.3000262451172,221.85002655029297,224.40002685546875,226.95002716064454,229.50002746582032,232.0500277709961,234.6000280761719,237.15002838134765,239.70002868652344,242.25002899169922,244.800029296875,247.3500296020508,249.90002990722658,252.45003021240237,255.00003051757812]}"
"57","{""_type"":""histogram"",""values"":[2,1,5,6,9,11,21,30,44,56,84,116,167,219,286,349,435,545,674,769,905,1094,1270,1370,1576,1915,1976,2125,2334,2520,2731,3005,3280,3508,3817,4318,4657,5166,5830,6364,7006,7775,8516,9465,10689,11450,12390,13264,14307,15620,16330,17741,18921,20155,20967,22681,24179,25740,27202,28609,30167,31700,32979,34063,35283,36616,36658,36897,36883,35604,34891,33437,31439,29156,26966,24259,21613,18965,16021,13702,11687,9460,7831,6236,4929,3775,2913,2206,1601,1189,917,618,428,308,192,119,97,70,36,68],""bins"":[9.177436828613281,11.63566261291504,14.093888397216798,16.552114181518554,19.010339965820314,21.46856575012207,23.926791534423828,26.385017318725588,28.843243103027344,31.3014688873291,33.75969467163086,36.217920455932614,38.676146240234374,41.134372024536134,43.592597808837894,46.05082359313965,48.50904937744141,50.96727516174317,53.42550094604492,55.88372673034668,58.34195251464844,60.80017829895019,63.25840408325195,65.7166298675537,68.17485565185547,70.63308143615723,73.09130722045899,75.54953300476075,78.0077587890625,80.46598457336425,82.92421035766601,85.38243614196777,87.84066192626953,90.2988877105713,92.75711349487305,95.21533927917481,97.67356506347656,100.13179084777832,102.59001663208008,105.04824241638184,107.5064682006836,109.96469398498536,112.4229197692871,114.88114555358887,117.33937133789063,119.79759712219239,122.25582290649415,124.7140486907959,127.17227447509765,129.6305002593994,132.08872604370117,134.54695182800293,137.0051776123047,139.46340339660645,141.9216291809082,144.37985496520997,146.83808074951173,149.2963065338135,151.75453231811522,154.21275810241698,156.67098388671874,159.1292096710205,161.58743545532226,164.04566123962402,166.50388702392578,168.96211280822754,171.4203385925293,173.87856437683106,176.33679016113283,178.79501594543459,181.25324172973635,183.71146751403808,186.16969329833984,188.6279190826416,191.08614486694336,193.54437065124512,196.00259643554688,198.46082221984864,200.9190480041504,203.37727378845216,205.83549957275392,208.29372535705568,210.75195114135744,213.2101769256592,215.66840270996093,218.1266284942627,220.58485427856445,223.0430800628662,225.50130584716797,227.95953163146973,230.4177574157715,232.87598320007325,235.334208984375,237.79243476867677,240.25066055297853,242.7088863372803,245.16711212158202,247.62533790588378,250.08356369018554,252.5417894744873,255.00001525878906]}"
"62","{""values"":[27,33,66,93,124,233,344,517,811,1167,1674,2201,3064,3891,4971,6047,7112,8509,9546,10576,11666,12742,14079,15097,16274,17315,18585,19757,21445,22374,23769,24902,26303,26736,27738,28091,28519,28385,28110,27042,26080,25072,23068,21878,20114,18607,17864,16658,15970,15345,14353,14008,13535,13077,13057,12806,12470,12583,12430,12280,12254,12118,12445,12353,12311,12211,12167,12101,11620,11381,10788,10401,9812,9066,8607,7734,6951,6146,5300,4700,3797,3191,2571,2055,1476,1186,853,566,414,299,220,121,63,49,27,14,3,5,2,8],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"67","{""values"":[6,3,5,11,13,19,32,57,89,146,212,317,419,630,899,1235,1479,1812,2166,2687,3119,3467,3651,4143,4395,4513,4899,5075,5476,5765,6234,6705,7465,8018,8737,9317,10221,10879,11486,12037,12690,13330,13911,14348,14961,15526,16697,17622,18262,19018,19902,20825,21706,22304,23181,23485,24178,24576,24859,25007,24959,24813,24986,24694,24403,24378,23574,23632,23389,23136,22619,22465,22048,21205,20567,19414,18703,17544,16504,14844,13504,12022,10574,8815,7455,6131,4837,3772,2926,2077,1465,1042,749,443,283,161,100,54,32,30],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"72","{""_type"":""histogram"",""values"":[82,45,93,138,213,358,467,732,1029,1551,2096,2902,3961,5210,6788,8752,11043,13474,16347,19516,22820,26292,29895,33287,36808,39543,42473,44010,46087,46918,47400,47142,45976,44425,42649,40405,37198,34494,31212,28295,24452,21756,18821,16035,13606,11362,9422,8046,6678,5565,4667,4181,3574,3305,3018,2844,2592,2463,2318,2202,2027,1970,1817,1708,1482,1411,1283,1220,1050,895,811,698,624,493,435,343,281,222,159,139,120,94,59,44,41,35,25,19,8,11,9,2,0,5,1,0,0,1,0,1],""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"77","{""_type"":""histogram"",""values"":[18,8,23,44,85,173,259,389,558,779,1072,1377,1778,2154,2548,2921,3455,3778,4292,4731,5108,5627,6158,6638,7137,7725,8171,8624,9083,9462,9845,10322,10640,11612,12141,12921,13763,14674,16047,16959,18048,19285,20497,21904,22877,24073,24719,25363,25883,26152,26362,26397,26324,25693,25518,24955,24549,23837,23243,22704,22076,21462,20719,20105,19430,19026,18172,17536,16727,16168,15285,14607,13546,12840,11822,10852,9704,8922,7930,7105,6143,5214,4562,3759,3117,2595,2039,1580,1195,972,615,440,295,198,122,93,42,33,20,26],""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"82","{""_type"":""histogram"",""values"":[17,8,17,24,69,83,217,299,522,764,1092,1656,2106,2697,3464,4095,5000,6118,7122,8322,9748,11200,12433,13786,15356,16599,17981,19279,20530,21250,21920,23159,23914,24547,25115,25774,25830,26377,26991,27161,27263,27520,27414,27937,27311,27323,26699,26122,25484,24913,24253,23495,22644,21199,20768,19842,18936,18086,16796,15851,14766,13596,12500,11519,10117,9266,8189,7040,6173,5179,4598,3874,3256,2680,2316,1909,1636,1334,1112,951,831,620,560,428,361,318,229,166,135,119,70,58,58,38,29,12,8,4,6,17],""bins"":[0,2.55,5.1,7.6499999999999995,10.2,12.75,15.299999999999999,17.849999999999998,20.4,22.95,25.5,28.049999999999997,30.599999999999998,33.15,35.699999999999996,38.25,40.8,43.349999999999994,45.9,48.449999999999996,51,53.55,56.099999999999994,58.65,61.199999999999996,63.74999999999999,66.3,68.85,71.39999999999999,73.94999999999999,76.5,79.05,81.6,84.14999999999999,86.69999999999999,89.25,91.8,94.35,96.89999999999999,99.44999999999999,102,104.55,107.1,109.64999999999999,112.19999999999999,114.74999999999999,117.3,119.85,122.39999999999999,124.94999999999999,127.49999999999999,130.04999999999998,132.6,135.14999999999998,137.7,140.25,142.79999999999998,145.35,147.89999999999998,150.45,153,155.54999999999998,158.1,160.64999999999998,163.2,165.75,168.29999999999998,170.85,173.39999999999998,175.95,178.5,181.04999999999998,183.6,186.14999999999998,188.7,191.25,193.79999999999998,196.35,198.89999999999998,201.45,204,206.54999999999998,209.1,211.64999999999998,214.2,216.74999999999997,219.29999999999998,221.85,224.39999999999998,226.95,229.49999999999997,232.04999999999998,234.6,237.14999999999998,239.7,242.24999999999997,244.79999999999998,247.35,249.89999999999998,252.45,254.99999999999997]}"
"87","{""values"":[41,25,46,95,177,277,463,850,1227,1909,2849,4005,5493,7277,9452,11913,14169,16847,19580,22326,24735,27180,28958,30735,32002,33001,33483,33448,32882,32883,31863,30788,29328,28350,26745,25145,23757,22365,20779,19637,18860,18216,17851,17221,17188,16981,16973,17125,17302,17063,16804,16407,15844,14977,14157,13176,11703,10727,9522,8207,6870,5964,5073,4266,3695,3107,2678,2454,2032,1839,1645,1537,1416,1325,1205,1151,1060,991,854,847,804,708,695,569,455,408,348,311,228,147,148,119,76,49,39,26,25,13,2,8],""_type"":""histogram"",""bins"":[0,2.55,5.1,7.6499999999999995,10.2,12.75,15.299999999999999,17.849999999999998,20.4,22.95,25.5,28.049999999999997,30.599999999999998,33.15,35.699999999999996,38.25,40.8,43.349999999999994,45.9,48.449999999999996,51,53.55,56.099999999999994,58.65,61.199999999999996,63.74999999999999,66.3,68.85,71.39999999999999,73.94999999999999,76.5,79.05,81.6,84.14999999999999,86.69999999999999,89.25,91.8,94.35,96.89999999999999,99.44999999999999,102,104.55,107.1,109.64999999999999,112.19999999999999,114.74999999999999,117.3,119.85,122.39999999999999,124.94999999999999,127.49999999999999,130.04999999999998,132.6,135.14999999999998,137.7,140.25,142.79999999999998,145.35,147.89999999999998,150.45,153,155.54999999999998,158.1,160.64999999999998,163.2,165.75,168.29999999999998,170.85,173.39999999999998,175.95,178.5,181.04999999999998,183.6,186.14999999999998,188.7,191.25,193.79999999999998,196.35,198.89999999999998,201.45,204,206.54999999999998,209.1,211.64999999999998,214.2,216.74999999999997,219.29999999999998,221.85,224.39999999999998,226.95,229.49999999999997,232.04999999999998,234.6,237.14999999999998,239.7,242.24999999999997,244.79999999999998,247.35,249.89999999999998,252.45,254.99999999999997]}"
"92","{""_type"":""histogram"",""values"":[61,27,53,97,129,249,338,500,762,1070,1458,2074,2925,3823,4991,6478,8296,10117,12135,14115,16887,19651,21895,24716,27270,29400,31739,33832,35404,36247,37225,38088,38056,37786,37343,36454,35734,34011,32820,31532,29731,27776,26137,24102,22176,19989,18218,16325,14747,13162,11423,10488,9310,8367,7610,6962,6441,5914,5657,5297,4915,4608,4328,4149,3800,3621,3383,3163,2750,2572,2474,2123,1968,1715,1397,1236,1029,833,690,573,475,322,245,181,126,90,59,40,34,25,12,7,4,3,3,0,1,1,0,1],""bins"":[0,2.3523690795898435,4.704738159179687,7.057107238769531,9.409476318359374,11.761845397949218,14.114214477539061,16.466583557128907,18.81895263671875,21.17132171630859,23.523690795898435,25.87605987548828,28.228428955078122,30.580798034667964,32.93316711425781,35.285536193847655,37.6379052734375,39.99027435302734,42.34264343261718,44.69501251220703,47.04738159179687,49.39975067138671,51.75211975097656,54.1044888305664,56.456857910156245,58.80922698974609,61.16159606933593,63.51396514892578,65.86633422851563,68.21870330810546,70.57107238769531,72.92344146728514,75.275810546875,77.62817962646484,79.98054870605468,82.33291778564453,84.68528686523436,87.03765594482421,89.39002502441406,91.74239410400389,94.09476318359374,96.44713226318359,98.79950134277342,101.15187042236327,103.50423950195312,105.85660858154296,108.2089776611328,110.56134674072264,112.91371582031249,115.26608489990234,117.61845397949217,119.97082305908202,122.32319213867186,124.6755612182617,127.02793029785155,129.3802993774414,131.73266845703125,134.0850375366211,136.43740661621092,138.78977569580076,141.14214477539062,143.49451385498045,145.8468829345703,148.19925201416015,150.55162109375,152.90399017333982,155.25635925292968,157.60872833251952,159.96109741210935,162.31346649169922,164.66583557128905,167.01820465087889,169.37057373046872,171.72294281005858,174.07531188964842,176.42768096923825,178.78005004882812,181.13241912841795,183.48478820800779,185.83715728759765,188.18952636718748,190.54189544677732,192.89426452636718,195.24663360595702,197.59900268554685,199.9513717651367,202.30374084472655,204.65610992431638,207.00847900390625,209.36084808349608,211.71321716308591,214.06558624267575,216.4179553222656,218.77032440185545,221.12269348144528,223.47506256103514,225.82743164062498,228.1798007202148,230.53216979980468,232.8845388793945,235.23690795898435]}"
"97","{""values"":[12,7,15,23,57,106,181,348,585,1006,1458,2147,2966,3873,4920,5774,6738,7424,7883,8408,8826,9208,9549,9743,10071,10539,10815,11173,11756,11828,12006,12407,12528,12782,13294,13539,13836,14128,14215,14744,15032,15471,16098,16631,17052,17253,18099,18588,19178,20004,20615,21340,21903,22756,22976,23400,23923,24118,23931,23931,23572,23252,22621,21743,21145,19866,19032,18073,16827,16272,14839,14010,13141,12304,11434,10614,9906,9095,8406,7662,6832,6247,5384,4782,4075,3306,2833,2189,1686,1321,1000,642,432,329,180,116,90,45,25,31],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"102","{""values"":[15,21,31,74,139,239,366,615,866,1152,1407,1692,1880,2083,2267,2565,2628,3060,3427,3853,4146,4677,5106,5569,6204,6727,7515,8303,9299,10187,11375,12578,13537,14973,16287,17597,18658,19623,21107,21886,22838,23430,24349,24603,24550,25535,25594,25598,26066,25953,25864,25653,25209,25054,24695,23764,23221,22582,21610,21247,20140,19377,18516,17788,16778,16368,15203,14696,14296,13372,12526,12047,11321,10633,9981,9380,8698,7955,7355,6375,5859,5236,4560,3987,3321,2890,2286,1780,1435,1016,760,535,347,200,148,104,61,32,24,41],""_type"":""histogram"",""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"107","{""_type"":""histogram"",""values"":[19,12,29,55,82,141,224,399,644,1057,1451,2011,2783,3380,4026,4708,5284,6177,6656,7612,8496,9482,10170,11260,12055,13028,14033,14798,15945,16827,18062,19140,20063,21309,22343,23495,23982,24975,25563,26185,26557,27058,27254,27260,27477,27434,26804,26475,26112,25754,25052,24215,23388,22790,21643,20919,19679,18768,17569,16377,15106,14245,13051,11899,11029,10072,9111,8342,7691,7063,6346,5873,5402,4918,4469,4095,3698,3408,3159,2868,2732,2485,2289,2108,1977,1692,1505,1358,1090,870,686,519,333,221,130,78,45,35,15,17],""bins"":[0,2.5500001525878906,5.100000305175781,7.650000457763672,10.200000610351562,12.750000762939454,15.300000915527344,17.850001068115233,20.400001220703125,22.950001373291016,25.500001525878908,28.050001678466796,30.600001831054687,33.150001983642575,35.70000213623047,38.25000228881836,40.80000244140625,43.35000259399414,45.90000274658203,48.450002899169924,51.000003051757815,53.5500032043457,56.10000335693359,58.65000350952148,61.200003662109374,63.750003814697266,66.30000396728515,68.85000411987305,71.40000427246093,73.95000442504883,76.50000457763672,79.05000473022461,81.6000048828125,84.15000503540038,86.70000518798828,89.25000534057617,91.80000549316406,94.35000564575195,96.90000579833985,99.45000595092773,102.00000610351563,104.55000625610352,107.1000064086914,109.6500065612793,112.20000671386718,114.75000686645508,117.30000701904297,119.85000717163086,122.40000732421875,124.95000747680663,127.50000762939453,130.05000778198243,132.6000079345703,135.1500080871582,137.7000082397461,140.250008392334,142.80000854492187,145.35000869750976,147.90000885009766,150.45000900268553,153.00000915527343,155.55000930786133,158.10000946044923,160.6500096130371,163.200009765625,165.7500099182129,168.30001007080077,170.85001022338867,173.40001037597656,175.95001052856446,178.50001068115233,181.05001083374023,183.60001098632813,186.150011138916,188.7000112915039,191.2500114440918,193.8000115966797,196.35001174926757,198.90001190185546,201.45001205444336,204.00001220703126,206.55001235961913,209.10001251220703,211.65001266479493,214.2000128173828,216.7500129699707,219.3000131225586,221.8500132751465,224.40001342773436,226.95001358032226,229.50001373291016,232.05001388549803,234.60001403808593,237.15001419067383,239.70001434326173,242.2500144958496,244.8000146484375,247.3500148010254,249.90001495361327,252.45001510620116,255.00001525878906]}"
"112","{""_type"":""histogram"",""values"":[34,30,57,72,152,284,444,718,1203,1728,2728,3952,5603,7309,9483,11792,14167,16379,18441,20299,21927,23152,23944,25316,26714,27222,28227,28705,29541,29944,30532,31052,31348,31501,31208,31357,31094,30644,30336,29537,28858,28019,26568,25448,24280,22436,21420,19549,17878,16518,14912,13365,11863,10529,9226,8047,6934,5852,5029,4353,3683,3295,2810,2439,2119,1965,1864,1657,1538,1507,1344,1253,1175,1093,1046,962,892,830,803,794,832,728,751,712,671,671,532,425,352,208,167,84,56,28,12,9,4,3,0,2],""bins"":[0,2.55,5.1,7.6499999999999995,10.2,12.75,15.299999999999999,17.849999999999998,20.4,22.95,25.5,28.049999999999997,30.599999999999998,33.15,35.699999999999996,38.25,40.8,43.349999999999994,45.9,48.449999999999996,51,53.55,56.099999999999994,58.65,61.199999999999996,63.74999999999999,66.3,68.85,71.39999999999999,73.94999999999999,76.5,79.05,81.6,84.14999999999999,86.69999999999999,89.25,91.8,94.35,96.89999999999999,99.44999999999999,102,104.55,107.1,109.64999999999999,112.19999999999999,114.74999999999999,117.3,119.85,122.39999999999999,124.94999999999999,127.49999999999999,130.04999999999998,132.6,135.14999999999998,137.7,140.25,142.79999999999998,145.35,147.89999999999998,150.45,153,155.54999999999998,158.1,160.64999999999998,163.2,165.75,168.29999999999998,170.85,173.39999999999998,175.95,178.5,181.04999999999998,183.6,186.14999999999998,188.7,191.25,193.79999999999998,196.35,198.89999999999998,201.45,204,206.54999999999998,209.1,211.64999999999998,214.2,216.74999999999997,219.29999999999998,221.85,224.39999999999998,226.95,229.49999999999997,232.04999999999998,234.6,237.14999999999998,239.7,242.24999999999997,244.79999999999998,247.35,249.89999999999998,252.45,254.99999999999997]}"
