"Step","shared_encoder_v2 - generated G distribution"
"1402","{""values"":[144,426,1188,2876,5900,10496,15511,19573,22479,24467,25658,27694,28499,29678,30266,30301,30814,30252,29994,28973,28125,27841,27159,26473,25799,25520,24988,24695,24294,23970,23656,23112,22804,22052,21503,21025,20486,19742,18934,18447,17989,17179,16325,16162,16028,15474,14759,13808,12445,10005,8109,6492,4771,3645,2943,2114,1557,1167,780,468,269,132,85,56],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1407","{""_type"":""histogram"",""values"":[207,535,1372,3082,5617,8973,11896,14372,16448,17557,18647,18907,19041,19468,20055,20485,20813,21185,21706,22267,22706,22980,23452,23805,24602,25010,25516,25860,26496,26937,26977,26932,27473,27385,27201,27251,26937,27005,26528,25956,25897,26234,26145,27436,28549,30535,30485,23511,13907,7467,3410,1524,1013,803,698,502,381,210,107,70,21,20,7,2],""bins"":[0,3.984375,7.96875,11.953125,15.9375,19.921875,23.90625,27.890625,31.875,35.859375,39.84375,43.828125,47.8125,51.796875,55.78125,59.765625,63.75,67.734375,71.71875,75.703125,79.6875,83.671875,87.65625,91.640625,95.625,99.609375,103.59375,107.578125,111.5625,115.546875,119.53125,123.515625,127.5,131.484375,135.46875,139.453125,143.4375,147.421875,151.40625,155.390625,159.375,163.359375,167.34375,171.328125,175.3125,179.296875,183.28125,187.265625,191.25,195.234375,199.21875,203.203125,207.1875,211.171875,215.15625,219.140625,223.125,227.109375,231.09375,235.078125,239.0625,243.046875,247.03125,251.015625,255]}"
"1412","{""values"":[46,149,528,1320,3638,8142,13061,16706,18855,20375,21610,23169,24952,26262,28403,30120,31319,31491,31707,31003,29895,28767,27726,26969,25956,25239,24428,23735,23404,22381,21904,21829,21091,20457,20374,20091,19818,19500,19262,18735,18684,18092,18052,17640,17253,17178,16814,16515,15913,14294,11838,9836,8196,6720,5382,4173,3031,1910,1231,691,365,203,82,66],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1417","{""values"":[94,195,500,1013,2153,3900,6962,10091,12927,15106,17962,19855,22472,25093,28240,30978,33331,34888,35341,35021,34548,33914,32472,31696,30455,29257,28125,27313,26411,25512,25237,24204,23712,23018,22322,21628,20915,20534,19856,19165,18611,17518,17137,16147,15714,15175,14778,13978,12995,11804,9862,7692,6011,4537,3425,2472,1725,1124,694,380,188,96,60,37],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1422","{""_type"":""histogram"",""values"":[56,193,562,1555,4104,8986,16452,23371,29740,34242,36229,38428,40702,42596,44235,44849,44164,42132,39986,37268,34399,30972,28819,26363,24493,22387,20974,19534,18720,17452,16907,16029,15200,14786,14273,13630,13032,12511,12395,11956,11676,11114,10953,10763,10370,10442,10042,9447,8824,8047,6742,5867,4922,4031,3264,2522,1786,1281,803,488,273,129,53,55],""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1427","{""values"":[132,362,1028,2604,5600,9853,14433,17661,20170,21733,23317,25031,26424,27791,29146,29955,30194,30152,30086,29411,28728,27456,26928,26037,25324,24920,24660,24265,23755,23727,23313,23162,22801,22279,21690,21624,21317,20737,20274,19436,19200,18713,18080,17819,17909,18293,18587,16199,13887,11000,7691,5564,4543,3717,3003,2322,1717,1170,730,426,244,138,62,46],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1432","{""_type"":""histogram"",""values"":[166,391,1053,2500,4913,8311,11097,13379,15174,17012,18451,20567,22358,23935,25414,26915,27634,28540,28928,28913,29117,28700,28607,28316,28357,28505,28099,28075,27781,27354,26928,26674,26197,25676,24862,24307,23647,23085,22240,21475,20351,19489,18711,18052,17437,16889,16494,16337,14781,12857,8727,5175,3245,1920,1412,1066,755,459,316,206,131,59,28,26],""bins"":[0,3.984375,7.96875,11.953125,15.9375,19.921875,23.90625,27.890625,31.875,35.859375,39.84375,43.828125,47.8125,51.796875,55.78125,59.765625,63.75,67.734375,71.71875,75.703125,79.6875,83.671875,87.65625,91.640625,95.625,99.609375,103.59375,107.578125,111.5625,115.546875,119.53125,123.515625,127.5,131.484375,135.46875,139.453125,143.4375,147.421875,151.40625,155.390625,159.375,163.359375,167.34375,171.328125,175.3125,179.296875,183.28125,187.265625,191.25,195.234375,199.21875,203.203125,207.1875,211.171875,215.15625,219.140625,223.125,227.109375,231.09375,235.078125,239.0625,243.046875,247.03125,251.015625,255]}"
"1437","{""_type"":""histogram"",""values"":[67,206,731,2153,6609,16884,27800,32900,34938,35381,35169,36194,38046,39716,41138,41394,41089,39167,36129,33347,30709,27849,25347,23031,21141,19850,18818,17713,16800,15977,15798,15002,14546,14383,14034,13511,13285,12821,12665,12448,12099,12090,11829,11833,11928,11492,11357,11331,10140,8983,8170,7253,6331,5130,4231,3207,2391,1591,1063,654,369,181,72,65],""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1442","{""values"":[69,139,462,1112,2178,3424,5245,6819,8877,10230,12246,14268,15749,17578,19460,21145,22403,23805,24692,25340,25904,26263,26387,26393,26148,26304,26533,26440,26845,27172,27027,26884,26823,26510,26207,25685,25387,25012,24699,23950,23676,23198,22944,23009,22946,23336,23419,21140,17526,14071,12771,12233,10953,9963,8597,6968,5290,3661,2350,1403,743,326,159,80],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1447","{""_type"":""histogram"",""values"":[6,22,88,230,1028,3464,8037,12147,15432,18578,21394,25258,29548,33278,37649,41188,42681,43073,41571,39498,36879,34123,31081,28968,27006,25139,23796,22647,21601,21023,20231,19098,18642,17398,17161,16715,15910,15525,15078,14790,14526,14135,13897,13672,13448,13362,13161,12880,11813,11129,10355,9816,8694,7763,6619,5316,3974,2702,1826,1204,713,317,168,105],""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"1452","{""_type"":""histogram"",""values"":[246,687,1873,4302,8276,12685,16889,19718,21357,22039,23200,23635,24212,25027,25244,25813,25930,26255,26358,26464,26382,26725,26187,26607,27019,26367,26569,26381,26247,26369,25921,25675,25295,24968,24248,23992,22862,22360,21721,21044,20313,19983,19552,19074,19271,19146,17882,16228,13581,8859,4557,2501,1562,1044,717,452,276,188,114,83,25,9,6,4],""bins"":[0,3.984375,7.96875,11.953125,15.9375,19.921875,23.90625,27.890625,31.875,35.859375,39.84375,43.828125,47.8125,51.796875,55.78125,59.765625,63.75,67.734375,71.71875,75.703125,79.6875,83.671875,87.65625,91.640625,95.625,99.609375,103.59375,107.578125,111.5625,115.546875,119.53125,123.515625,127.5,131.484375,135.46875,139.453125,143.4375,147.421875,151.40625,155.390625,159.375,163.359375,167.34375,171.328125,175.3125,179.296875,183.28125,187.265625,191.25,195.234375,199.21875,203.203125,207.1875,211.171875,215.15625,219.140625,223.125,227.109375,231.09375,235.078125,239.0625,243.046875,247.03125,251.015625,255]}"
"1457","{""values"":[215,521,1390,3046,5401,8263,10692,12799,14462,15213,16157,17276,18083,19165,20146,20940,21598,22356,23382,24199,24980,25282,25987,26696,27196,27906,28684,28610,29105,29012,28770,28831,28423,28345,27554,27392,26637,26277,25563,24871,24920,24565,25277,26429,26383,26480,23388,19512,11853,6785,4147,2165,1369,1111,850,693,538,325,163,93,61,26,9,9],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
